

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Oct 25 15:30:23 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
  1424                           ;newmain.c: 221:     ADCON0bits.CHS = 2;
  1425     06B2  1283               	bcf	3,5	;RP0=0, select bank0
  1426     06B3  1303               	bcf	3,6	;RP1=0, select bank0
  1427     06B4  081F               	movf	31,w	;volatile
  1428     06B5  39C3               	andlw	-61
  1429     06B6  3808               	iorlw	8
  1430     06B7  009F               	movwf	31	;volatile
  1431     06B8                     l750:
  1432                           
  1433                           ;newmain.c: 222:     ADCON1bits.ADCS = 0b001;
  1434     06B8  1683               	bsf	3,5	;RP0=1, select bank1
  1435     06B9  1303               	bcf	3,6	;RP1=0, select bank1
  1436     06BA  081F               	movf	31,w	;volatile
  1437     06BB  398F               	andlw	-113
  1438     06BC  3810               	iorlw	16
  1439     06BD  009F               	movwf	31	;volatile
  1440     06BE                     l752:
  1441                           
  1442                           ;newmain.c: 223:     ADCON0bits.ADFM = 1;
  1443     06BE  1283               	bcf	3,5	;RP0=0, select bank0
  1444     06BF  1303               	bcf	3,6	;RP1=0, select bank0
  1445     06C0  179F               	bsf	31,7	;volatile
  1446     06C1                     l754:
  1447                           
  1448                           ;newmain.c: 224:     ADCON0bits.ADON = 1;
  1449     06C1  141F               	bsf	31,0	;volatile
  1450     06C2                     l756:
  1451                           
  1452                           ;newmain.c: 226:     ADCON0bits.VCFG = 0;
  1453     06C2  131F               	bcf	31,6	;volatile
  1454     06C3                     l52:
  1455     06C3  0008               	return
  1456     06C4                     __end_of_ADC_Init:
  1457     007E                     btemp	set	126	;btemp
  1458     007E                     wtemp0	set	126
  1459                           
  1460                           	psect	config
  1461                           
  1462                           ;Config register CONFIG @ 0x2007
  1463                           ;	Oscillator Selection bits
  1464                           ;	FOSC = INTRCIO, INTOSCIO oscillator: I/O function on RA4/OSC2/CLKOUT pin, I/O function
      +                           on RA5/OSC1/CLKIN
  1465                           ;	Watchdog Timer Enable bit
  1466                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1467                           ;	Power-up Timer Enable bit
  1468                           ;	PWRTE = OFF, PWRT disabled
  1469                           ;	MCLR Pin Function Select bit
  1470                           ;	MCLRE = ON, MCLR pin function is MCLR
  1471                           ;	Code Protection bit
  1472                           ;	CP = OFF, Program memory code protection is disabled
  1473                           ;	Data Code Protection bit
  1474                           ;	CPD = OFF, Data memory code protection is disabled
  1475                           ;	Brown-out Reset Selection bits
  1476                           ;	BOREN = OFF, BOR disabled
  1477                           ;	Internal External Switchover bit
  1478                           ;	IESO = OFF, Internal External Switchover mode is disabled
  1479                           ;	Fail-Safe Clock Monitor Enabled bit
  1480                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1481     2007                     	org	8199
  1482     2007  30F4               	dw	12532

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     11      15
    BANK1            80     78      78
    BANK2            80      0       0

Pointer List with Targets:

    dequeue@q	PTR struct . size(1) Largest target is 70
		 -> main@adcQueue(BANK1[70]), 

    enqueue@q	PTR struct . size(1) Largest target is 70
		 -> main@adcQueue(BANK1[70]), 

    initQueue@q	PTR struct . size(1) Largest target is 70
		 -> main@adcQueue(BANK1[70]), 

    isQueueEmpty@q	PTR struct . size(1) Largest target is 70
		 -> main@adcQueue(BANK1[70]), 

    isQueueFull@q	PTR struct . size(1) Largest target is 70
		 -> main@adcQueue(BANK1[70]), 


Critical Paths under _main in COMMON

    _main->_enqueue
    _enqueue->_isQueueFull
    _dequeue->_isQueueEmpty
    _MCP4921_SetOutput->_SPI_Write

Critical Paths under _main in BANK0

    _main->_dequeue

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                78    78      0    1342
                                              0 BANK1     78    78      0
                           _ADC_Init
                           _ADC_Read
                  _MCP4921_SetOutput
                           _SPI_Init
                            _dequeue
                            _enqueue
                          _initQueue
                       _isQueueEmpty
                        _isQueueFull
 ---------------------------------------------------------------------------------
 (1) _initQueue                                            1     1      0      99
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _enqueue                                             11     7      4     351
                                              7 COMMON     5     1      4
                                              0 BANK0      6     6      0
                        _isQueueFull
 ---------------------------------------------------------------------------------
 (1) _isQueueFull                                          7     5      2      88
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _dequeue                                             15    11      4     277
                                              7 COMMON     4     0      4
                                              0 BANK0     11    11      0
                       _isQueueEmpty
 ---------------------------------------------------------------------------------
 (1) _isQueueEmpty                                         7     5      2      88
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _SPI_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MCP4921_SetOutput                                    8     4      4     213
                                              1 COMMON     6     2      4
                          _SPI_Write
 ---------------------------------------------------------------------------------
 (2) _SPI_Write                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                            10     6      4      47
                                              0 COMMON    10     6      4
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _MCP4921_SetOutput
     _SPI_Write
   _SPI_Init
   _dequeue
     _isQueueEmpty
   _enqueue
     _isQueueFull
   _initQueue
   _isQueueEmpty
   _isQueueFull

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      B       F       3       18.8%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50     4E      4E       5       97.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0      69       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0      69      10        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri Oct 25 15:30:23 2024

              _SSPSTATbits 0094                         l33 0674                         l43 0734  
                       l52 06C3                         l36 06A7                         l61 064A  
                       l70 065F                         l55 06C7                         l39 068D  
                       l64 0634                         l49 07F6                         l58 06E3  
                       l67 063A                        l800 0770                        l722 0630  
                      l730 078F                        l714 068F                        l802 077E  
                      l732 0797                        l724 0661                        l750 06B8  
                      l742 06A8                        l718 0676                        l734 07A1  
                      l726 06E5                        l752 06BE                        l744 06AC  
                      l760 06CB                        l736 07DE                        l728 06EF  
                      l754 06C1                        l746 06AF                        l770 064B  
                      l738 07EC                        l756 06C2                        l748 06B2  
                      l780 0658                        l772 064F                        l764 063B  
                      l758 06C4                        l782 065C                        l774 0651  
                      l766 0642                        l790 0742                        l776 0651  
                      l768 064B                        l792 0743                        l784 0735  
                      l778 0654                        l794 074D                        l786 073B  
                      l796 075A                        l788 073F                        l798 0766  
                      u200 07A1                        u201 07A0                        u130 06A0  
                      u131 069E                        u220 06CB                        u140 06A1  
                      u221 06CA                        u150 0686                        u230 074D  
                      u151 0684                        u215 07AA                        u231 074C  
                      u160 0687                        u240 0770                        u241 076F  
                      u170 063A                        u171 0639                        u180 06EF  
                      u181 06EE                        u195 06F8                        fsr0 0004  
                      indf 0000               ?_isQueueFull 0070                       _main 0735  
                     btemp 007E           __end_of_ADC_Init 06C4           __end_of_ADC_Read 06E4  
             main@adcValue 00A0               main@adcQueue 00A8                       start 0000  
            ?_isQueueEmpty 0070                      ?_main 0070                      _ANSEL 011E  
          __end_of_dequeue 07F7            __end_of_enqueue 0735           __end_of_SPI_Init 064B  
                    status 0003                      wtemp0 007E            __initialization 07F7  
             __end_of_main 078C             ??_isQueueEmpty 0072                     ??_main 007C  
              enqueue@data 0077                     _ADRESH 001E                     _ADRESL 009E  
                   _ANSELH 011F                     _SSPCON 0014                     _SSPBUF 0013  
                ??_dequeue 0020          __end_of_SPI_Write 063B                  ??_enqueue 0020  
                ?_ADC_Init 0070                  ?_ADC_Read 0070          _MCP4921_SetOutput 064B  
             isQueueFull@q 0076         ?_MCP4921_SetOutput 0071    __end_of__initialization 07FD  
      ??_MCP4921_SetOutput 0075             __pcstackCOMMON 0070                  ?_SPI_Init 0070  
__end_of_MCP4921_SetOutput 0660                 ??_ADC_Init 0070                 ??_ADC_Read 0074  
               __pbssBANK0 002B       __end_of_isQueueEmpty 068E                 __pmaintext 0735  
               ??_SPI_Init 0070                    _SSPSTAT 0094              SPI_Write@data 0070  
                _ANSELbits 011E                    __ptext1 0660                    __ptext2 06E4  
                  __ptext3 068E                    __ptext4 078C                    __ptext5 0675  
                  __ptext6 063B                    __ptext7 064B                    __ptext8 062F  
                  __ptext9 06C4                    _dequeue 078C          __end_of_initQueue 0675  
                  _enqueue 06E4       end_of_initialization 07FD              isQueueEmpty@q 0076  
                _PORTCbits 0007                  _TRISAbits 0085                  _TRISBbits 0086  
                _TRISCbits 0087                  _SPI_Write 062F               _isQueueEmpty 0675  
      start_initialization 07F7                 ?_SPI_Write 0070              ??_isQueueFull 0072  
               initQueue@q 0070             ADC_Read@result 0076                  ___latbits 0001  
            __pcstackBANK0 0020              __pcstackBANK1 00A0        __end_of_isQueueFull 06A8  
 MCP4921_SetOutput@lowByte 0076                   ?_dequeue 0077                   ?_enqueue 0077  
                 _ADC_Init 06A8                   _ADC_Read 06C4                ??_SPI_Write 0070  
                _initQueue 0660      MCP4921_SetOutput@data 0071                   _SPI_Init 063B  
               _ADCON0bits 001F                 _ADCON1bits 009F                 ?_initQueue 0070  
              _isQueueFull 068E                   __ptext10 06A8                   dequeue@q 002A  
                 main@data 00A4                   enqueue@q 007B                ??_initQueue 0070  
MCP4921_SetOutput@highByte 0075               dequeue@F1643 002B                dequeue@data 0026  
