

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Aug 13 11:30:17 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 12/10/2023 GMT
      +                          mmon\doprnt.c: 1188:  } convarg;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\co
      +                          mmon\doprnt.c: 1201:     if ((*fmt)[0] == '%') {
  1345     0720  087A               	movf	vfpfcnvrt@fmt,w
  1346     0721  0084               	movwf	4
  1347     0722  1383               	bcf	3,7	;select IRP bank0
  1348     0723  0800               	movf	0,w
  1349     0724  0084               	movwf	4
  1350     0725  118A  2002  118A   	fcall	stringdir
  1351     0728  3A25               	xorlw	37
  1352     0729  1D03               	skipz
  1353     072A  2F2C               	goto	u711
  1354     072B  2F2D               	goto	u710
  1355     072C                     u711:
  1356     072C  2FE2               	goto	l1196
  1357     072D                     u710:
  1358     072D                     l1152:
  1359                           
  1360                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1202:         ++*
      +                          fmt;
  1361     072D  3001               	movlw	1
  1362     072E  00FF               	movwf	btemp+1
  1363     072F  087A               	movf	vfpfcnvrt@fmt,w
  1364     0730  0084               	movwf	4
  1365     0731  087F               	movf	btemp+1,w
  1366     0732  0780               	addwf	0,f
  1367     0733                     l1154:
  1368                           
  1369                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1204:         fla
      +                          gs = width = 0;
  1370     0733  01C0               	clrf	_width
  1371     0734  01C1               	clrf	_width+1
  1372     0735  1003               	clrc
  1373     0736  3000               	movlw	0
  1374     0737  1803               	btfsc	3,0
  1375     0738  3001               	movlw	1
  1376     0739  00C4               	movwf	_flags
  1377     073A                     l1156:
  1378                           
  1379                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1205:         pre
      +                          c = -1;
  1380     073A  30FF               	movlw	255
  1381     073B  00C2               	movwf	_prec
  1382     073C  30FF               	movlw	255
  1383     073D  00C3               	movwf	_prec+1
  1384     073E                     l1158:
  1385                           
  1386                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1291:   cp = *fmt
      +                          ;
  1387     073E  087A               	movf	vfpfcnvrt@fmt,w
  1388     073F  0084               	movwf	4
  1389     0740  0800               	movf	0,w
  1390     0741  00C8               	movwf	vfpfcnvrt@cp
  1391     0742                     l1160:
  1392                           
  1393                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1361:   if (*cp =
      +                          = 'd' || *cp == 'i') {
  1394     0742  0848               	movf	vfpfcnvrt@cp,w
  1395     0743  0084               	movwf	4
  1396     0744  118A  2002  118A   	fcall	stringdir
  1397     0747  3A64               	xorlw	100
  1398     0748  1903               	skipnz
  1399     0749  2F4B               	goto	u721
  1400     074A  2F4C               	goto	u720
  1401     074B                     u721:
  1402     074B  2F56               	goto	l1164
  1403     074C                     u720:
  1404     074C                     l1162:
  1405     074C  0848               	movf	vfpfcnvrt@cp,w
  1406     074D  0084               	movwf	4
  1407     074E  118A  2002  118A   	fcall	stringdir
  1408     0751  3A69               	xorlw	105
  1409     0752  1D03               	skipz
  1410     0753  2F55               	goto	u731
  1411     0754  2F56               	goto	u730
  1412     0755                     u731:
  1413     0755  2FDA               	goto	l1192
  1414     0756                     u730:
  1415     0756                     l1164:
  1416                           
  1417                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1404:    convarg.
      +                          sint = (vfpf_sint_t)(int)(*(int *)__va_arg(*(int **)ap, (int)0));
  1418     0756  087B               	movf	vfpfcnvrt@ap,w
  1419     0757  0084               	movwf	4
  1420     0758  0800               	movf	0,w
  1421     0759  00FF               	movwf	btemp+1
  1422     075A  3002               	movlw	2
  1423     075B  0780               	addwf	0,f
  1424     075C  087F               	movf	btemp+1,w
  1425     075D  0084               	movwf	4
  1426     075E  0800               	movf	0,w
  1427     075F  00C9               	movwf	vfpfcnvrt@convarg
  1428     0760  0A84               	incf	4,f
  1429     0761  0800               	movf	0,w
  1430     0762  00CA               	movwf	vfpfcnvrt@convarg+1
  1431     0763                     l1166:
  1432                           
  1433                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1406:    *fmt = c
      +                          p+1;
  1434     0763  087A               	movf	vfpfcnvrt@fmt,w
  1435     0764  0084               	movwf	4
  1436     0765  0848               	movf	vfpfcnvrt@cp,w
  1437     0766  3E01               	addlw	1
  1438     0767  0080               	movwf	0
  1439     0768                     l1168:
  1440                           
  1441                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1408:    c = size
      +                          of(dbuf);
  1442     0768  3020               	movlw	32
  1443     0769  00CD               	movwf	vfpfcnvrt@c
  1444     076A                     l1170:
  1445                           
  1446                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1409:    done = c
      +                          onvarg.sint < 0;
  1447     076A  1BCA               	btfsc	vfpfcnvrt@convarg+1,7
  1448     076B  2F6D               	goto	u741
  1449     076C  2F6F               	goto	u740
  1450     076D                     u741:
  1451     076D  3001               	movlw	1
  1452     076E  2F70               	goto	u750
  1453     076F                     u740:
  1454     076F  3000               	movlw	0
  1455     0770                     u750:
  1456     0770  00C6               	movwf	vfpfcnvrt@done
  1457     0771                     l1172:
  1458                           
  1459                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1411:     dbuf[--
      +                          c] = abs(convarg.sint % 10) + '0';
  1460     0771  3001               	movlw	1
  1461     0772  02CD               	subwf	vfpfcnvrt@c,f
  1462     0773  084D               	movf	vfpfcnvrt@c,w
  1463     0774  3E20               	addlw	(low (_dbuf| 0))& (0+255)
  1464     0775  0084               	movwf	4
  1465     0776  300A               	movlw	10
  1466     0777  00F0               	movwf	___awmod@divisor
  1467     0778  3000               	movlw	0
  1468     0779  00F1               	movwf	___awmod@divisor+1
  1469     077A  084A               	movf	vfpfcnvrt@convarg+1,w
  1470     077B  00F3               	movwf	___awmod@dividend+1
  1471     077C  0849               	movf	vfpfcnvrt@convarg,w
  1472     077D  00F2               	movwf	___awmod@dividend
  1473     077E  118A  25B9  118A   	fcall	___awmod
  1474     0781  0871               	movf	?___awmod+1,w
  1475     0782  00F7               	movwf	abs@a+1
  1476     0783  0870               	movf	?___awmod,w
  1477     0784  00F6               	movwf	abs@a
  1478     0785  118A  246F  118A   	fcall	_abs
  1479     0788  0876               	movf	?_abs,w
  1480     0789  3E30               	addlw	48
  1481     078A  1383               	bcf	3,7	;select IRP bank0
  1482     078B  0080               	movwf	0
  1483     078C                     l1174:
  1484                           
  1485                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1412:     convarg
      +                          .sint /= 10;
  1486     078C  300A               	movlw	10
  1487     078D  00F0               	movwf	___awdiv@divisor
  1488     078E  3000               	movlw	0
  1489     078F  00F1               	movwf	___awdiv@divisor+1
  1490     0790  1283               	bcf	3,5	;RP0=0, select bank0
  1491     0791  1303               	bcf	3,6	;RP1=0, select bank0
  1492     0792  084A               	movf	vfpfcnvrt@convarg+1,w
  1493     0793  00F3               	movwf	___awdiv@dividend+1
  1494     0794  0849               	movf	vfpfcnvrt@convarg,w
  1495     0795  00F2               	movwf	___awdiv@dividend
  1496     0796  118A  2612  118A   	fcall	___awdiv
  1497     0799  0871               	movf	?___awdiv+1,w
  1498     079A  1283               	bcf	3,5	;RP0=0, select bank0
  1499     079B  1303               	bcf	3,6	;RP1=0, select bank0
  1500     079C  00CA               	movwf	vfpfcnvrt@convarg+1
  1501     079D  0870               	movf	?___awdiv,w
  1502     079E  00C9               	movwf	vfpfcnvrt@convarg
  1503     079F                     l1176:
  1504                           
  1505                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1416:    } while 
      +                          (convarg.sint != 0 && c != 0);
  1506     079F  0849               	movf	vfpfcnvrt@convarg,w
  1507     07A0  044A               	iorwf	vfpfcnvrt@convarg+1,w
  1508     07A1  1903               	btfsc	3,2
  1509     07A2  2FA4               	goto	u761
  1510     07A3  2FA5               	goto	u760
  1511     07A4                     u761:
  1512     07A4  2FAA               	goto	l1180
  1513     07A5                     u760:
  1514     07A5                     l1178:
  1515     07A5  084D               	movf	vfpfcnvrt@c,w
  1516     07A6  1D03               	btfss	3,2
  1517     07A7  2FA9               	goto	u771
  1518     07A8  2FAA               	goto	u770
  1519     07A9                     u771:
  1520     07A9  2F71               	goto	l1172
  1521     07AA                     u770:
  1522     07AA                     l1180:
  1523                           
  1524                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1417:    if (c !=
      +                           0 && done) {
  1525     07AA  084D               	movf	vfpfcnvrt@c,w
  1526     07AB  1903               	btfsc	3,2
  1527     07AC  2FAE               	goto	u781
  1528     07AD  2FAF               	goto	u780
  1529     07AE                     u781:
  1530     07AE  2FD3               	goto	l1190
  1531     07AF                     u780:
  1532     07AF                     l1182:
  1533     07AF  0846               	movf	vfpfcnvrt@done,w
  1534     07B0  1903               	btfsc	3,2
  1535     07B1  2FB3               	goto	u791
  1536     07B2  2FB4               	goto	u790
  1537     07B3                     u791:
  1538     07B3  2FD3               	goto	l1190
  1539     07B4                     u790:
  1540     07B4                     l1184:
  1541                           
  1542                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1418:     dbuf[--
      +                          c] = '-';
  1543     07B4  3001               	movlw	1
  1544     07B5  02CD               	subwf	vfpfcnvrt@c,f
  1545     07B6  084D               	movf	vfpfcnvrt@c,w
  1546     07B7  3E20               	addlw	(low (_dbuf| 0))& (0+255)
  1547     07B8  0084               	movwf	4
  1548     07B9  302D               	movlw	45
  1549     07BA  1383               	bcf	3,7	;select IRP bank0
  1550     07BB  0080               	movwf	0
  1551     07BC  2FD3               	goto	l1190
  1552     07BD                     l1186:
  1553                           
  1554                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1424:     fputc(d
      +                          buf[c++], fp);
  1555     07BD  084D               	movf	vfpfcnvrt@c,w
  1556     07BE  3E20               	addlw	(low (_dbuf| 0))& (0+255)
  1557     07BF  0084               	movwf	4
  1558     07C0  1383               	bcf	3,7	;select IRP bank0
  1559     07C1  0800               	movf	0,w
  1560     07C2  00FC               	movwf	??_vfpfcnvrt
  1561     07C3  01FD               	clrf	??_vfpfcnvrt+1
  1562     07C4  087C               	movf	??_vfpfcnvrt,w
  1563     07C5  00F0               	movwf	fputc@c
  1564     07C6  087D               	movf	??_vfpfcnvrt+1,w
  1565     07C7  00F1               	movwf	fputc@c+1
  1566     07C8  0847               	movf	vfpfcnvrt@fp,w
  1567     07C9  00F2               	movwf	fputc@fp
  1568     07CA  118A  2565  118A   	fcall	_fputc
  1569     07CD                     l1188:
  1570     07CD  3001               	movlw	1
  1571     07CE  00FF               	movwf	btemp+1
  1572     07CF  087F               	movf	btemp+1,w
  1573     07D0  1283               	bcf	3,5	;RP0=0, select bank0
  1574     07D1  1303               	bcf	3,6	;RP1=0, select bank0
  1575     07D2  07CD               	addwf	vfpfcnvrt@c,f
  1576     07D3                     l1190:
  1577                           
  1578                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1423:    while (c
      +                           != sizeof(dbuf)) {
  1579     07D3  3020               	movlw	32
  1580     07D4  064D               	xorwf	vfpfcnvrt@c,w
  1581     07D5  1D03               	btfss	3,2
  1582     07D6  2FD8               	goto	u801
  1583     07D7  2FD9               	goto	u800
  1584     07D8                     u801:
  1585     07D8  2FBD               	goto	l1186
  1586     07D9                     u800:
  1587     07D9  2FF5               	goto	l692
  1588     07DA                     l1192:
  1589                           
  1590                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1806:         ++*
      +                          fmt;
  1591     07DA  3001               	movlw	1
  1592     07DB  00FF               	movwf	btemp+1
  1593     07DC  087A               	movf	vfpfcnvrt@fmt,w
  1594     07DD  0084               	movwf	4
  1595     07DE  087F               	movf	btemp+1,w
  1596     07DF  1383               	bcf	3,7	;select IRP bank0
  1597     07E0  0780               	addwf	0,f
  1598     07E1  2FF5               	goto	l692
  1599     07E2                     l1196:
  1600                           
  1601                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1811:     fputc((
      +                          int)(*fmt)[0], fp);
  1602     07E2  087A               	movf	vfpfcnvrt@fmt,w
  1603     07E3  0084               	movwf	4
  1604     07E4  0800               	movf	0,w
  1605     07E5  0084               	movwf	4
  1606     07E6  118A  2002  118A   	fcall	stringdir
  1607     07E9  00FC               	movwf	??_vfpfcnvrt
  1608     07EA  01FD               	clrf	??_vfpfcnvrt+1
  1609     07EB  087C               	movf	??_vfpfcnvrt,w
  1610     07EC  00F0               	movwf	fputc@c
  1611     07ED  087D               	movf	??_vfpfcnvrt+1,w
  1612     07EE  00F1               	movwf	fputc@c+1
  1613     07EF  0847               	movf	vfpfcnvrt@fp,w
  1614     07F0  00F2               	movwf	fputc@fp
  1615     07F1  118A  2565  118A   	fcall	_fputc
  1616     07F4  2FDA               	goto	l1192
  1617     07F5                     l692:
  1618     07F5  0008               	return
  1619     07F6                     __end_of_vfpfcnvrt:
  1620                           
  1621                           	psect	text7
  1622     0565                     __ptext7:	
  1623 ;; *************** function _fputc *****************
  1624 ;; Defined at:
  1625 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\nf_fputc.c"
  1626 ;; Parameters:    Size  Location     Type
  1627 ;;  c               2    0[COMMON] int 
  1628 ;;  fp              1    2[COMMON] PTR struct _IO_FILE
  1629 ;;		 -> NULL(0), 
  1630 ;; Auto vars:     Size  Location     Type
  1631 ;;		None
  1632 ;; Return value:  Size  Location     Type
  1633 ;;                  2    0[COMMON] int 
  1634 ;; Registers used:
  1635 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1636 ;; Tracked objects:
  1637 ;;		On entry : 0/0
  1638 ;;		On exit  : 0/0
  1639 ;;		Unchanged: 0/0
  1640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1641 ;;      Params:         3       0       0       0
  1642 ;;      Locals:         0       0       0       0
  1643 ;;      Temps:          5       0       0       0
  1644 ;;      Totals:         8       0       0       0
  1645 ;;Total ram usage:        8 bytes
  1646 ;; Hardware stack levels used: 1
  1647 ;; Hardware stack levels required when called: 1
  1648 ;; This function calls:
  1649 ;;		_putch
  1650 ;; This function is called by:
  1651 ;;		_vfpfcnvrt
  1652 ;; This function uses a non-reentrant model
  1653 ;;
  1654                           
  1655     0565                     _fputc:	
  1656                           ;psect for function _fputc
  1657                           
  1658     0565                     l1128:	
  1659                           ;incstack = 0
  1660                           ; Regs used in _fputc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1661                           
  1662     0565  0872               	movf	fputc@fp,w
  1663     0566  1903               	btfsc	3,2
  1664     0567  2D69               	goto	u661
  1665     0568  2D6A               	goto	u660
  1666     0569                     u661:
  1667     0569  2D6F               	goto	l1132
  1668     056A                     u660:
  1669     056A                     l1130:
  1670     056A  0872               	movf	fputc@fp,w
  1671     056B  1D03               	btfss	3,2
  1672     056C  2D6E               	goto	u671
  1673     056D  2D6F               	goto	u670
  1674     056E                     u671:
  1675     056E  2D74               	goto	l1134
  1676     056F                     u670:
  1677     056F                     l1132:
  1678     056F  0870               	movf	fputc@c,w
  1679     0570  118A  2458  118A   	fcall	_putch
  1680     0573  2DB8               	goto	l717
  1681     0574                     l1134:
  1682     0574  0872               	movf	fputc@fp,w
  1683     0575  3E09               	addlw	9
  1684     0576  0084               	movwf	4
  1685     0577  1383               	bcf	3,7	;select IRP bank0
  1686     0578  0800               	movf	0,w
  1687     0579  00F3               	movwf	??_fputc
  1688     057A  0A84               	incf	4,f
  1689     057B  0800               	movf	0,w
  1690     057C  00F4               	movwf	??_fputc+1
  1691     057D  0873               	movf	??_fputc,w
  1692     057E  0474               	iorwf	??_fputc+1,w
  1693     057F  1903               	btfsc	3,2
  1694     0580  2D82               	goto	u681
  1695     0581  2D83               	goto	u680
  1696     0582                     u681:
  1697     0582  2DA1               	goto	l1138
  1698     0583                     u680:
  1699     0583                     l1136:
  1700     0583  0872               	movf	fputc@fp,w
  1701     0584  3E09               	addlw	9
  1702     0585  0084               	movwf	4
  1703     0586  0800               	movf	0,w
  1704     0587  00F3               	movwf	??_fputc
  1705     0588  0A84               	incf	4,f
  1706     0589  0800               	movf	0,w
  1707     058A  00F4               	movwf	??_fputc+1
  1708     058B  0872               	movf	fputc@fp,w
  1709     058C  3E02               	addlw	2
  1710     058D  0084               	movwf	4
  1711     058E  0800               	movf	0,w
  1712     058F  00F5               	movwf	??_fputc+2
  1713     0590  0A84               	incf	4,f
  1714     0591  0800               	movf	0,w
  1715     0592  00F6               	movwf	??_fputc+3
  1716     0593  0876               	movf	??_fputc+3,w
  1717     0594  3A80               	xorlw	128
  1718     0595  00F7               	movwf	??_fputc+4
  1719     0596  0874               	movf	??_fputc+1,w
  1720     0597  3A80               	xorlw	128
  1721     0598  0277               	subwf	??_fputc+4,w
  1722     0599  1D03               	skipz
  1723     059A  2D9D               	goto	u695
  1724     059B  0873               	movf	??_fputc,w
  1725     059C  0275               	subwf	??_fputc+2,w
  1726     059D                     u695:
  1727     059D  1803               	skipnc
  1728     059E  2DA0               	goto	u691
  1729     059F  2DA1               	goto	u690
  1730     05A0                     u691:
  1731     05A0  2DB8               	goto	l717
  1732     05A1                     u690:
  1733     05A1                     l1138:
  1734     05A1  0872               	movf	fputc@fp,w
  1735     05A2  3E02               	addlw	2
  1736     05A3  0084               	movwf	4
  1737     05A4  1383               	bcf	3,7	;select IRP bank0
  1738     05A5  0800               	movf	0,w
  1739     05A6  00F3               	movwf	??_fputc
  1740     05A7  0872               	movf	fputc@fp,w
  1741     05A8  0084               	movwf	4
  1742     05A9  0800               	movf	0,w
  1743     05AA  0773               	addwf	??_fputc,w
  1744     05AB  00F4               	movwf	??_fputc+1
  1745     05AC  0874               	movf	??_fputc+1,w
  1746     05AD  0084               	movwf	4
  1747     05AE  0870               	movf	fputc@c,w
  1748     05AF  0080               	movwf	0
  1749     05B0  0872               	movf	fputc@fp,w
  1750     05B1  3E02               	addlw	2
  1751     05B2  0084               	movwf	4
  1752     05B3  3001               	movlw	1
  1753     05B4  0780               	addwf	0,f
  1754     05B5  0A84               	incf	4,f
  1755     05B6  1803               	skipnc
  1756     05B7  0A80               	incf	0,f
  1757     05B8                     l717:
  1758     05B8  0008               	return
  1759     05B9                     __end_of_fputc:
  1760                           
  1761                           	psect	text8
  1762     0458                     __ptext8:	
  1763 ;; *************** function _putch *****************
  1764 ;; Defined at:
  1765 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\putch.c"
  1766 ;; Parameters:    Size  Location     Type
  1767 ;;  c               1    wreg     unsigned char 
  1768 ;; Auto vars:     Size  Location     Type
  1769 ;;  c               1    0[COMMON] unsigned char 
  1770 ;; Return value:  Size  Location     Type
  1771 ;;                  1    wreg      void 
  1772 ;; Registers used:
  1773 ;;		wreg
  1774 ;; Tracked objects:
  1775 ;;		On entry : 0/0
  1776 ;;		On exit  : 0/0
  1777 ;;		Unchanged: 0/0
  1778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1779 ;;      Params:         0       0       0       0
  1780 ;;      Locals:         0       0       0       0
  1781 ;;      Temps:          0       0       0       0
  1782 ;;      Totals:         0       0       0       0
  1783 ;;Total ram usage:        0 bytes
  1784 ;; Hardware stack levels used: 1
  1785 ;; This function calls:
  1786 ;;		Nothing
  1787 ;; This function is called by:
  1788 ;;		_fputc
  1789 ;; This function uses a non-reentrant model
  1790 ;;
  1791                           
  1792     0458                     _putch:	
  1793                           ;psect for function _putch
  1794                           
  1795     0458                     l728:	
  1796                           ;incstack = 0
  1797                           ; Regs used in _putch: [wreg]
  1798                           
  1799     0458  0008               	return
  1800     0459                     __end_of_putch:
  1801                           
  1802                           	psect	text9
  1803     046F                     __ptext9:	
  1804 ;; *************** function _abs *****************
  1805 ;; Defined at:
  1806 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\abs.c"
  1807 ;; Parameters:    Size  Location     Type
  1808 ;;  a               2    6[COMMON] int 
  1809 ;; Auto vars:     Size  Location     Type
  1810 ;;		None
  1811 ;; Return value:  Size  Location     Type
  1812 ;;                  2    6[COMMON] int 
  1813 ;; Registers used:
  1814 ;;		wreg, status,2, status,0
  1815 ;; Tracked objects:
  1816 ;;		On entry : 0/0
  1817 ;;		On exit  : 0/0
  1818 ;;		Unchanged: 0/0
  1819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1820 ;;      Params:         2       0       0       0
  1821 ;;      Locals:         0       0       0       0
  1822 ;;      Temps:          2       0       0       0
  1823 ;;      Totals:         4       0       0       0
  1824 ;;Total ram usage:        4 bytes
  1825 ;; Hardware stack levels used: 1
  1826 ;; This function calls:
  1827 ;;		Nothing
  1828 ;; This function is called by:
  1829 ;;		_vfpfcnvrt
  1830 ;; This function uses a non-reentrant model
  1831 ;;
  1832                           
  1833     046F                     _abs:	
  1834                           ;psect for function _abs
  1835                           
  1836     046F                     l1142:	
  1837                           ;incstack = 0
  1838                           ; Regs used in _abs: [wreg+status,2+status,0]
  1839                           
  1840     046F  1BF7               	btfsc	abs@a+1,7
  1841     0470  2C72               	goto	u701
  1842     0471  2C73               	goto	u700
  1843     0472                     u701:
  1844     0472  2C74               	goto	l1146
  1845     0473                     u700:
  1846     0473                     l1144:
  1847     0473  2C7F               	goto	l705
  1848     0474                     l1146:
  1849     0474  0976               	comf	abs@a,w
  1850     0475  00F8               	movwf	??_abs
  1851     0476  0977               	comf	abs@a+1,w
  1852     0477  00F9               	movwf	??_abs+1
  1853     0478  0AF8               	incf	??_abs,f
  1854     0479  1903               	skipnz
  1855     047A  0AF9               	incf	??_abs+1,f
  1856     047B  0878               	movf	??_abs,w
  1857     047C  00F6               	movwf	?_abs
  1858     047D  0879               	movf	??_abs+1,w
  1859     047E  00F7               	movwf	?_abs+1
  1860     047F                     l705:
  1861     047F  0008               	return
  1862     0480                     __end_of_abs:
  1863                           
  1864                           	psect	text10
  1865     05B9                     __ptext10:	
  1866 ;; *************** function ___awmod *****************
  1867 ;; Defined at:
  1868 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awmod.c"
  1869 ;; Parameters:    Size  Location     Type
  1870 ;;  divisor         2    0[COMMON] int 
  1871 ;;  dividend        2    2[COMMON] int 
  1872 ;; Auto vars:     Size  Location     Type
  1873 ;;  sign            1    5[COMMON] unsigned char 
  1874 ;;  counter         1    4[COMMON] unsigned char 
  1875 ;; Return value:  Size  Location     Type
  1876 ;;                  2    0[COMMON] int 
  1877 ;; Registers used:
  1878 ;;		wreg, status,2, status,0, btemp+1
  1879 ;; Tracked objects:
  1880 ;;		On entry : 0/0
  1881 ;;		On exit  : 0/0
  1882 ;;		Unchanged: 0/0
  1883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1884 ;;      Params:         4       0       0       0
  1885 ;;      Locals:         2       0       0       0
  1886 ;;      Temps:          0       0       0       0
  1887 ;;      Totals:         6       0       0       0
  1888 ;;Total ram usage:        6 bytes
  1889 ;; Hardware stack levels used: 1
  1890 ;; This function calls:
  1891 ;;		Nothing
  1892 ;; This function is called by:
  1893 ;;		_vfpfcnvrt
  1894 ;; This function uses a non-reentrant model
  1895 ;;
  1896                           
  1897     05B9                     ___awmod:	
  1898                           ;psect for function ___awmod
  1899                           
  1900     05B9                     l1090:	
  1901                           ;incstack = 0
  1902                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1903                           
  1904     05B9  01F5               	clrf	___awmod@sign
  1905     05BA                     l1092:
  1906     05BA  1FF3               	btfss	___awmod@dividend+1,7
  1907     05BB  2DBD               	goto	u571
  1908     05BC  2DBE               	goto	u570
  1909     05BD                     u571:
  1910     05BD  2DC5               	goto	l1098
  1911     05BE                     u570:
  1912     05BE                     l1094:
  1913     05BE  09F2               	comf	___awmod@dividend,f
  1914     05BF  09F3               	comf	___awmod@dividend+1,f
  1915     05C0  0AF2               	incf	___awmod@dividend,f
  1916     05C1  1903               	skipnz
  1917     05C2  0AF3               	incf	___awmod@dividend+1,f
  1918     05C3                     l1096:
  1919     05C3  01F5               	clrf	___awmod@sign
  1920     05C4  0AF5               	incf	___awmod@sign,f
  1921     05C5                     l1098:
  1922     05C5  1FF1               	btfss	___awmod@divisor+1,7
  1923     05C6  2DC8               	goto	u581
  1924     05C7  2DC9               	goto	u580
  1925     05C8                     u581:
  1926     05C8  2DCE               	goto	l1102
  1927     05C9                     u580:
  1928     05C9                     l1100:
  1929     05C9  09F0               	comf	___awmod@divisor,f
  1930     05CA  09F1               	comf	___awmod@divisor+1,f
  1931     05CB  0AF0               	incf	___awmod@divisor,f
  1932     05CC  1903               	skipnz
  1933     05CD  0AF1               	incf	___awmod@divisor+1,f
  1934     05CE                     l1102:
  1935     05CE  0870               	movf	___awmod@divisor,w
  1936     05CF  0471               	iorwf	___awmod@divisor+1,w
  1937     05D0  1903               	btfsc	3,2
  1938     05D1  2DD3               	goto	u591
  1939     05D2  2DD4               	goto	u590
  1940     05D3                     u591:
  1941     05D3  2E03               	goto	l1120
  1942     05D4                     u590:
  1943     05D4                     l1104:
  1944     05D4  01F4               	clrf	___awmod@counter
  1945     05D5  0AF4               	incf	___awmod@counter,f
  1946     05D6  2DE2               	goto	l1110
  1947     05D7                     l1106:
  1948     05D7  3001               	movlw	1
  1949     05D8                     u605:
  1950     05D8  1003               	clrc
  1951     05D9  0DF0               	rlf	___awmod@divisor,f
  1952     05DA  0DF1               	rlf	___awmod@divisor+1,f
  1953     05DB  3EFF               	addlw	-1
  1954     05DC  1D03               	skipz
  1955     05DD  2DD8               	goto	u605
  1956     05DE                     l1108:
  1957     05DE  3001               	movlw	1
